p_id,name,price,colour,brand,img,description
16178902,Orchid Blues Women Blue Flared High-Rise Belted Jeans,1999.0,Blue,Orchid Blues,http://assets.myntassets.com/assets/images/16178902/2021/11/19/c09f0c26-9c2f-4e90-960c-a66c3b7f9ec21637327910508Jeans1.jpg,"Medium shade, no fade blue jeansRegular fit, high-riseClean lookNon stretchable2 pocketsLength: croppedComes with a belt Fit: Regular Fit  Non Stretchable  The model (height 5'8) is wearing a size 28100% PolyesterMachine wash"
19055712,Monte Carlo Women Orange cardigan,2080.0,Orange,Monte Carlo,http://assets.myntassets.com/assets/images/19055712/2022/7/11/7c141d20-e68e-48f2-a6c8-92c0fb0b80211657546153210MonteCarloWomenOrangeSweaterVest1.jpg,"Orange solid sweater vest ,has a v-neck,  long sleeves,  button closure, ribbed hemBlend Wooldry cleanThe model (height 5'8) is wearing a size S"
15243876,Suta Brown & Black Polka Dots Printed Pure Cotton Saree,3000.0,Brown,Suta,http://assets.myntassets.com/assets/images/15243876/2022/7/29/7845caff-5733-4f92-bccc-5a283878933f1659081867259SutaBrownBlackPolkaDotsPrintedPureCottonSaree1.jpg,"Suta Women Brown Black Polka dots printed Pure Cotton Saree. This saree is made by Suta Pvt. Ltd. It is made from Mul and finished in Brown ColourPattern: PrintedLength=5.5 Meters, Width= 1.2 MetersSaree fabric:  Pure Cotton  Hand wash"
19012272,Grubstaker Women Black & Red Woven Design Zari Pure Cotton Kanjeevaram Saree,1285.0,Black,Grubstaker,http://assets.myntassets.com/assets/images/19012272/2022/7/7/61e27b34-8cf3-4905-a62f-fc256ec8fc231657213001923GrubstakerBlackRedWovenDesignZariPureCottonKanjeevaramSaree1.jpg, Design Details    Black and red kanjeevaram saree   Woven design woven design saree with woven design border   Has zari detail    The saree comes with an unstitched blouse piece
15050904,Satrani White & Peach-Coloured Floral Embroidered Unstitched Dress Material,4491.0,White,Satrani,http://assets.myntassets.com/assets/images/15050904/2021/8/6/2544d315-ae90-4b22-9284-63df57539f061628247891949SatraniWhiteAndOrangePolyCottonEmbroideryUnstitchedDressMate1.jpg,"White and peach-coloured, yellow embroidered unstitched dress materialWhite and peach-coloured embroidered kurta fabricPeach-coloured solid bottom fabricYellow and pink striped dupatta, has embellished borderDisclaimer: Images are for referral purposes only. The actual product is unstitchedTop fabric length: 2 metres Bottom fabric length: 2 metres Dupatta length: 2.10 metresTop fabric: Cotton blendBottom fabric: ShantoonDupatta fabric: Poly georgetteDry clean"
17370188,DIVASTRI Green & Gold-Toned Ready to Wear Lehenga & Unstitched Blouse With Dupatta,5999.0,Green,DIVASTRI,http://assets.myntassets.com/assets/images/17370188/2022/3/3/f02a3704-7dbc-4b91-8b4d-df137a6ee3941646326197677DIVASTRIWomenGreenLehengaCholi1.jpg,"Green and gold-toned woven design lehenga choli with dupatta,Green and gold-toned woven design unstitched blouse, has a round neck, long sleevesGreen and gold-toned woven design ready to wear lehenga, has drawstring closure, straight hemGreen and gold-toned solid dupatta, taping borderBlouse fabric: Art silkLehenga fabric: Art silkLehenga lining: CottonDupatta fabric:NetDry cleanDupatta: 2.2 x 0.76 meters"
15803276,STREET 9 Blue Basic Jumpsuit,2299.0,Blue,STREET 9,http://assets.myntassets.com/assets/images/15803276/2021/10/21/4f95bcc7-6ee7-4a38-97c2-68ee6b1c40d51634813211494-STREET-9-Women-Jumpsuit-7601634813211001-1.jpg,"Blue solid basic jumpsuit ,has a shirt collar,  long sleeves,  2 pockets100% CottonMachine-washThe model (height 5'8) is wearing a size S"
11665648,Vastraa Fusion Women Pink Solid Chanderi Flared Maxi Skirt,1999.0,Pink,Vastraa Fusion,http://assets.myntassets.com/assets/images/11665648/2020/8/4/39bc7e32-8cdf-4095-81b2-71a3476475151596521100645VastraaFusionWomensChanderiMaxiSkirtMagenta1.jpg,"Pink solid flared maxi skirt, has partially elasticated waistband with concealed zip closure, flared hem, and an attached liningThe model (height 5'8"") is wearing a OnesizeChanderiMachine-wash"
13944296,MANGO Women Navy Blue Solid Tailored Jacket,3590.0,Navy Blue,MANGO,http://assets.myntassets.com/assets/images/13944296/2021/8/26/e529b601-b2d0-4a47-a2f2-aac9fcac90dc1629979085357MANGOWomenNavyBlueSolidTailoredJacket1.jpg,"Navy Blue solid tailored jacket, has a spread collar, 2 oversized flap pockets, button closure, sleeveless, straight hem, and polyester liningThe model (height 5'8"") is wearing a size SMaterial: Polyester  Dry Clean"
17281592,Moda Rapido Women Red & White Quirky Print Square Neck Pure Cotton A-line Kurta,2699.0,Red,Moda Rapido,http://assets.myntassets.com/assets/images/17281592/2022/5/10/e8311bc5-e8d7-4736-ade9-2d983abcb6061652172056700-Moda-Rapido-Women-Kurtas-161652172056256-1.jpg,"Colour: red and whiteQuirky printSquare neck, lace insertsThree-quarter, puff sleevesA-line shape with regular styleCalf length with flared hemWoven regular cotton100% CottonMachine washSize worn by the model: SChest: 31""Height: 5'8''"
18507630,FREAKINS Women Black High-Rise Straight Fit Jeans,1999.0,Black,FREAKINS,http://assets.myntassets.com/assets/images/18507630/2022/5/30/74721dc4-6eaf-4b11-9225-e2cca44d19e91653928445909Jeans1.jpg,"Stay in vogue by donning this trendy pair of jeans for your next casual outing. This charming pair of jeans comes with a lovely straight fit and a high-rise waist. Black colourStraight FitHigh-Rise waistRegular lengthCotton, Machine WashMachine Wash Fit: Straight Fit  Non Stretchable  The model (height 5'8) is wearing a size 28"
19223592,Sangria Yellow & Turquoise Blue Colourblocked Pure Chiffon Saree,1700.0,Yellow,Sangria,http://assets.myntassets.com/assets/images/19223592/2022/7/22/8d63f065-e04b-4bc5-bca8-e012b07dbe941658493195001SangriaWomenMultiSarees1.jpg, Design Details    Yellow and turquoise blue saree   Colourblocked striped saree with no border    The saree comes with an unstitched blouse piece
16607222,HERE&NOW Women Light Blue Mid-Rise Skinny Fit Heavy Fade Cropped Jeans,1799.0,Blue,HERE&NOW,http://assets.myntassets.com/assets/images/16607222/2022/7/20/893e58cb-cc6e-4a42-a43f-37de99252f181658295732164-HERENOW-Women-Light-Blue-Mid-Rise-Skinny-Fit-Heavy-Fade-Crop-1.jpg,"Light shade, heavy fade blue jeansSkinny fit, mid-riseClean lookNon stretchable5 pocketLength: cropped71% Cotton 27% Polyester 2% ElastaneMachine-washFit: Skinny FitNon StretchableThe model (height 5'8) is wearing a size 28"
15386590,GRACIT Women Pack of 2 Red & Maroon Cycling Sports Shorts,1198.0,Red,GRACIT,http://assets.myntassets.com/assets/images/15386590/2021/9/7/47e7bdf3-4ff4-4d41-b100-be6915109a571630998685413GRACITWomenRedSportsShorts1.jpg,"Pack of 2 Maroon & Red solid mid-rise cycling sports shorts, has slip-on closureCotton ,  Machine washRegular Fit  The model (height 5'8) is wearing a size 28"
15855506,Purple State Women Grey Flared Palazzos,1999.0,Grey,Purple State,http://assets.myntassets.com/assets/images/15855506/2021/10/19/cc695d30-18dc-4da0-bfa4-579596dc9bfe1634638656800WomenGreySolidFlaredPalazzos1.jpg,  Grey woven palazzos   Solid   Opaque   Flared fit   Partially elasticated waistband   Length: regular   Woven viscose rayon fabric  Flared fit  The model (height 5'8) is wearing a size SViscose RayonMachine Wash
18128680,People Women Black Solid Denim Jacket,1899.0,Black,People,http://assets.myntassets.com/assets/images/18128680/2022/5/3/4a227557-4ab9-4aab-8083-0c65221643241651549727630PeopleWomenBlackDenimJacket1.jpg,"Black solid printed denim jacket,  has a spread collar,  2  pockets ,has a button closure, long sleeves,  straight  hemline, cotton  liningThe model (height 5'8) is wearing a size S100% Cotton DenimMachine Wash"
17284450,Shaftesbury London Women Beige Checked Slim-Fit Single-Breasted Formal Blazer,7999.0,Beige,Shaftesbury London,http://assets.myntassets.com/assets/images/17284450/2022/4/6/a46e32fb-3a7e-40ca-9b98-e5c8cf8d28501649241379985ShaftesburyLondonWomenBeigeCheckedSlim-FitSingle-BreastedFor1.jpg,"Beige & Black Checked Slim-Fit Single-Breasted Formal Blazer, has a notched lapel, single-breasted with button closure, long sleeves, straight back hem, two pockets and one pocket in liningCotton BlendLining: SatinDry Clean onlySlim-fitThe model (height 5'8"") is wearing a size S"
17876682,GRIFFEL Women Coffee Brown T-shirt with Pyjamas,3599.0,Coffee Brown,GRIFFEL,http://assets.myntassets.com/assets/images/17876682/2022/4/13/23b39a84-2ea0-4aa5-a8e7-5dd24604f09c1649851123867ClothingSet1.jpg,"This set consists of T-shirt and PyjamasCoffee brown solid T-shirt ,has a round neck, short sleevesCoffee brown solid Pyjamas ,has a drawstring closureThe model (height 5'8) is wearing a size SPure CottonMachine Wash"
18894176,Fashionuma Green & Gold-Toned Embroidered Semi-Stitched Lehenga & Blouse With Dupatta,4699.0,Green,Fashionuma,http://assets.myntassets.com/assets/images/18894176/2022/6/29/e6091684-8eb9-482d-9a13-8a0ce9fc33bd1656491174531FashionumaGreenGold-TonedEmbroideredSemi-StitchedLehengaBlou1.jpg,"Green and gold-toned embroidered lehenga choli with dupatta,   Green and gold-toned embroidered semi-stitched blouse,  has a round neck,  short sleeves,  green and gold-toned embroidered semi-stitched lehenga, flared hem  Green and gold-toned solid dupatta,  borderLehenga Fabric : Mono banglory || Blouse Fabric : Mono banglory || Duptta Fabric : Net|| Inner Fabric : Creap Wash Care: Dry clean for the first wash, there after hand washLehenga Flare : 3 MTR || Lehenga Length : 42 INCH ||Lehenga Waist Size : Up to 42(Inch) || Blouse Length : 0.8 MTR || Duptta Length : 2.25 MTR  Fit : Regular"
18410560,Rain & Rainbow Green & Red Gather A-Line Print Top,1695.0,Green,Rain & Rainbow,http://assets.myntassets.com/assets/images/18410560/2022/6/2/998d2fd8-0065-4a8d-8fe3-439f509e23251654166440360-Rain--Rainbow-Women-Tops-1591654166439882-1.jpg,"  Green and red regular a-line top   Ethnic motifs print   Square neck,  three-quarter,  regular sleeves   Gathered or pleated detail   Woven cotton  Pure CottonSize worn by the model: SChest: 32.5""Height: 5'7"""
16707604,MANGO Women Green Cable Knit Pullover,3590.0,Green,MANGO,http://assets.myntassets.com/assets/images/16707604/2022/3/17/f64e9940-ae91-4382-9447-739c13fc1cfe1647509074926-MANGO-Women-Sweaters-1361647509074723-1.jpg,"Green self design pullover ,has a round neck,  long sleeves,  ribbed hemThe model (height 5'8) is wearing a size S76% polyester,19% acrylic,4% wool,1% elastaneHand wash"
19186664,FabAlley Black Halter Neck Basic Jumpsuit,2600.0,Black,FabAlley,http://assets.myntassets.com/assets/images/19186664/2022/7/20/11cdfd39-ffab-401d-b02e-05a3d59aadbc1658311269003FabAlleyBlackHalterNeckBasicJumpsuit1.jpg,"Black solid basic jumpsuit ,has a halter neck,  sleeveless,  2 pocketsThe model (height 5'8) is wearing a size S95% POLYESTER, 5% SPANDEX"
16200988,Campus Sutra Women Navy Blue Slim Fit Jeans,1899.0,Navy Blue,Campus Sutra,http://assets.myntassets.com/assets/images/16200988/2021/11/22/a0ac3e4b-05a5-4bfd-af1a-f4cc29a33c591637576785841CampusSutraWomenNavyBlueSlimFitJeans1.jpg,"  Dark shade,  no fade navy blue jeans   Slim fit,  mid-rise   Clean look   Non stretchable   Na pocket   Length: cropped  Gentle Machine Wash Fit: Slim Fit  Non Stretchable  The model (height 5'8) is wearing a size 28"
19134992,AYKA CLOTHINGS Brown & Red Printed Viscose Rayon Unstitched Dress Material,5997.0,Brown,AYKA CLOTHINGS,http://assets.myntassets.com/assets/images/19134992/2022/7/16/5c32e479-bbc6-47f2-ab48-bf8a2bc07d661657951614250AYKACLOTHINGSBrownRedPrintedViscoseRayonUnstitchedDressMater1.jpg,"Brown and red printed unstitched dress material  Brown and red printed kurta fabric  Brown and red embellished bottom fabric  Brown and red printed dupatta, has printed border  Disclaimer: Images are for referral purposes only. The actual product is unstitchedViscose RayonDry Clean OnlyKurta Fabric Length:-1.80 Meter,Bottom Fabric Length:-1.30 Meter,Dupatta Fabric Length:-2.20 Meter"
19345444,Apraa & Parma Women Black Pack of 3 Slim Fit Cycling Sports Shorts,2079.0,Black,Apraa & Parma,http://assets.myntassets.com/assets/images/19345444/2022/8/2/913077eb-1f6b-4b9c-b98c-003d54924a3b1659424285363ApraaParmaWomenBlackSlimFitCyclingSportsShorts1.jpg,"Black, white ,navy blue solid mid-rise cycling sports shorts, has slip-on closure100% CottonSlim Fit  The model (height 5'8) is wearing a size 28"
16189356,Mitera Burgundy Solid Ready to Wear Saree,5700.0,Burgundy,Mitera,http://assets.myntassets.com/assets/images/16189356/2021/12/3/015594f7-6e1a-4820-842e-5c2d3bda7f911638506613092MiteraBurgundyMirrorWorkReadytoWearShararaSareeSareesMiteraW1.jpg,"Design Details Burgundy sareeSolid saree with no borderHas sequinned detailComes with a beltDisclaimer: The model is wearing the stitched blouse that comes with the sareeSaree: NylonBlouse: Pure georgetteDry cleanThe model (height 5'8"") is wearing a one size"
1230929,BIBA Blue High-Low Top,999.0,Blue,Biba,http://assets.myntassets.com/assets/images/1230929/2017/5/19/11495186486858-BIBA-Blue-High-Low-Top-1751495186486567-1.jpg,"Blue woven top, has a round neck, short grown-on sleeves, and a high-low hemline 100% viscoseMachine-wash coldThe model (height 5'8'') is wearing a size S"
15520698,Indo Era Women Navy Blue Floral Yoke Design Kurta,2599.0,Navy Blue,Indo Era,http://assets.myntassets.com/assets/images/15520698/2021/10/6/addad522-eb27-4f11-9420-ec60366f343e1633500591488-Indo-Era-Women-Navy-Blue-Floral-Yoke-Design-Kurta-9211633500-1.jpg,"  Colour: navy blue   Floral yoke design   Round neck   Three-quarter,  regular sleeves   Straight shape with regular style   Calf length with straight hem   Machine weave regular cotton  Cotton  Dry clean The model (height 5'8) is wearing a size S"
16710820,Readiprint Fashions Green & Gold-Toned Sequinned Semi-Stitched Lehenga & Unstitched Blouse,11700.0,Green,Readiprint Fashions,http://assets.myntassets.com/assets/images/16710820/2022/1/18/521e59e2-18e6-43c9-8901-fa258269f9f51642499137126RawSilkFabricGreenColorLehengaCholiwithDupattainEmbroideredS1.jpg,"Green and gold-toned embroidered lehenga choli with dupatta,  sequinned  Green and gold-toned embroidered unstitched blouse,  has a round neck,  short sleeves,  green and gold-toned embroidered semi-stitched lehenga, has drawstring closure, curved hem  Green and gold-toned embellished dupatta,  taping borderLehenga fabric: Raw SilkBlouse fabric: Raw SilkLehenga lining fabric: Poly CrepDupatta fabric: Net Care: Dry WashCholi at Bust: Customizable upto 42 Lehenga waist: Customizable upto 40 Lehenga Length: 42 inchesLehenga Flare: 3.10meterDupatta Length: 2.20 meterDupatta Width: 1.00 meter"
12824908,DIVASTRI Cream-Coloured & Pink Embroidered Semi-Stitched Lehenga & Unstitched Blouse with Dupatta,5999.0,Cream,DIVASTRI,http://assets.myntassets.com/assets/images/12824908/2021/4/1/4b3808e8-a85a-482c-af51-a4964a2a2ced1617266264769-DIVASTRI-Women-Lehenga-Choli-381617266263378-1.jpg,"Cream-Coloured and pink embroidered lehenga choli with dupatta, has thread workCream-Coloured and pink embroidered unstitched blouse, has a mandarin collar, short sleevesCream-Coloured and pink solid semi-stitched lehenga, has drawstring closure, flared hemCream-Coloured and pink solid dupatta, has solid borderDupatta legnth:2.10 mtr,dupatta width:34 inch,Dupatta fabric:NetBlouse fabric: Silk BlendLehenga fabric: NetLehenga lining fabric: CottonDupatta fabric: Net"
17988966,Flying Machine Women White Straight Fit High-Rise Clean Look Jeans,1899.0,White,Flying Machine,http://assets.myntassets.com/assets/images/17988966/2022/6/16/a44c72ee-098b-47b5-bd07-907272f7d45a1655379275510-Adults-Women-100-cotton-Straight-Fit-High-Rise-Black-Jeans-9-1.jpg,"  Coloured shade,  no fade white jeans   Straight fit,  high-rise   Clean look   Non stretchable   5 pocket   Length: regular  100% CottonMachine wash cold, wash dark colors separatelyFit: Straight FitNon StretchableSize worn by the model: 28Waist: 28""Hips: 38""Height: 5'7"""
11579058,Clora Creation Red & Gold-Coloured Polka Dot Woven Design Dupatta,899.0,Red,Clora Creation,http://assets.myntassets.com/assets/images/productimage/2020/2/26/deb5e323-771d-4647-9a68-0c9fd90785cb1582671003971-1.jpg,"Red and gold-coloured woven design dupatta, has a solid borderLength: 2.1 mWidth: 0.9 mMaterial: Silk Blend Hand Wash"
17235076,RAREISM Orange & Sea Green Modal Printed Playsuit,3699.0,Orange,RAREISM,http://assets.myntassets.com/assets/images/17235076/2022/2/21/a5851634-7c4c-4628-b025-9d7ebb9e41d91645444748939Jumpsuit1.jpg,"Orange and sea green printed playsuit with waist tie-ups ,has a shirt collar, short sleeves, 2 pocketsModalHand washThe model (height 5'8) is wearing a size S"
15953986,Tokyo Talkies Women Black Solid Slim-Fit Straight Skirt,2599.0,Black,Tokyo Talkies,http://assets.myntassets.com/assets/images/15953986/2022/1/29/05eae67c-a00f-4c6a-9ee6-66307d1bf08b1643433896259-Tokyo-Talkies-Women-Black-Solid-Slim-Fit-Straight-Skirt-9111-1.jpg,"Leather Black solid skirt, has a slip-on closure, two pockets, straight hemThe model (height 5'6"") is wearing a size SFaux LeatherMachine Wash"
14072138,DressBerry Woman Deep Navy Blue Conversational Knitted Sweater,2099.0,Navy Blue,DressBerry,http://assets.myntassets.com/assets/images/14072138/2021/12/7/e21cc7ba-44d2-47d8-b162-14ee327d63301638870273003-DressBerry-Women-Navy-Blue--Red-Self-Design-Cardigan-9201638-1.jpg,"Stylish and comfortable, this sweater is the perfect layering piece. The beautiful detailing of the V-neck and long sleeves of this sweater will make you feel gorgeous. Navy Blue shadeElegant conversational printV-neckLong sleevesAcrylic, machine washTrend AlertKnits are fabrics that are made from the process of inter-looping of yarns or inter-meshing of loops. They are used to make different types of clothing and are wrinkle-resistant and durable.The model (height 5'8) is wearing a size SAcrylic  Machine wash"
14136206,STREET 9 Women Green Solid Satin Finish Accordion Pleated Maxi A-Line Skirt,1999.0,Green,STREET 9,http://assets.myntassets.com/assets/images/productimage/2021/4/19/e04b9bc2-5371-4fd3-b8ed-96ccc12b0fce1618814756896-1.jpg,"Green satin finish solid accordion pleats woven maxi A-Line skirt, has an elasticated waistband, flared hemThe model (height 5'8'') is wearing a size 28PolyesterMachine-wash"
11414716,Dupatta Bazaar Pink & Gold-Coloured Embroidered Dupatta,1299.0,Pink,Dupatta Bazaar,http://assets.myntassets.com/assets/images/productimage/2020/1/29/b8ab6d4b-6a88-42ef-942c-a94d15fefae41580251667404-1.jpg,"Pink and Gold-toned embroidered Dupatta, gotta patti, and has a tasselled borderMaterial: Silk Blend Hand WashLength: 2.30 mWidth: 0.9 m"
13956738,Anubhutee Maroon & White Geometric Printed Pleated Kurti,1739.0,Maroon,Anubhutee,http://assets.myntassets.com/assets/images/13956738/2021/6/7/e30f7b4d-2be5-4eef-b260-ee8ac84801c21623044892154MarksSpencerWomenPinkWhitePrintedLoungeT-shirtTopsMarksSpenc1.jpg,"  Maroon and white straight kurti   Geometric printed   Round neck,  short,  regular sleeves   Machine weave regular viscose rayon  The model (height 58) is wearing a size SViscose rayon  Hand wash"
15399578,DILLINGER Women Tie and Dye Oversized Sweatshirt,1499.0,White,DILLINGER,http://assets.myntassets.com/assets/images/15399578/2021/9/25/be37480d-4de4-4294-b39d-d1716bd089f01632566932294-DILLINGER-Women-Multicoloured-Colourblocked-Sweatshirt-60416-1.jpg,"White and pink tie and dyesweatshirt has a round neck, 2 kangaroo pocket pockets, long sleeves, closure, straight hemThe model (height 5'8) is wearing a size SCotton  Machine wash"
15396856,MANGO Women Beige High-Rise Culottes Trousers,3590.0,Beige,MANGO,http://assets.myntassets.com/assets/images/15396856/2021/9/21/dc87304a-f971-472e-a750-0c9ecd58a3c81632223321639-MANGO-Women-Beige-High-Rise-Culottes-Trousers-75416322233212-1.jpg,"  Beige woven culottes   Regular fit   High-rise   Length:  regular   Pattern: solid   Flat-front, with no pleats design   Feature:  plain  74% Viscose,13% Polyester, 13% LinenLining: 88% Polyester,12% ElastaneMachine washFit: Regular FitThe model (height 5'8) is wearing a size 28"
15194458,Shae by SASSAFRAS Women Navy Blue & Gold Floral Jacquard Lightweight Peplum Jacket,2299.0,Navy Blue,Shae by SASSAFRAS,http://assets.myntassets.com/assets/images/15194458/2021/9/3/bd4e8b2a-9766-4036-803b-ad4e3847f3e41630666521711THEDRYSTATEWOMENGRAPHICTSHIRTDressesShaebySASSAFRASWomenDres1.jpg,"Navy blue floral self design lightweight Self-Belt Peplum Jacket, has a collarless, pockets ,has a button closure, long sleeves, curved hemline, cotton liningOuter shell: JacquardLining fabric: CottonDry cleanThe model (height 5'8) is wearing a size S"
18779510,max Women Multicoloured Floral Printed Trousers,999.0,Multi,max,http://assets.myntassets.com/assets/images/18779510/2022/6/18/6f77ce85-cec5-4a6e-a686-5350e68d35171655563276879Trousers1.jpg,"  Multicoloured knitted parallel   Regular fit   Mid-rise   Length:  regular   Pattern: floral printed   Flat-front, with no pleats design   Feature:  plain   Na pockets   Fit: Regular Fit  The model (height 5'8) is wearing a size 28POLYESTER ELASTANE"
10451770,WEAVERS VILLA Women Black & Beige Woven Design Shawl,2450.0,Black,WEAVERS VILLA,http://assets.myntassets.com/assets/images/10451770/2019/8/27/ef383e4a-151a-428c-801c-1253bb06387d1566884906480-WEAVERS-VILLA-Women-Shawl-5751566884905956-1.jpg,"Black and beige woven design shawl, has frayed endsLength: 2 metresWidth: 1 metreWool and pashmina blendDry-clean"
18636642,Ginger by Lifestyle Women Purple High-Rise Trousers,999.0,Purple,Ginger by Lifestyle,http://assets.myntassets.com/assets/images/18636642/2022/6/6/ee375cfb-13ce-46cc-94fd-1708dd9030411654519822153GingerbyLifestyleWomenPurpleHigh-RiseTrousers1.jpg,"  Purple knitted trousers   Regular fit   High-rise   Length:  regular   Pattern: solid   Flat-front, with no pleats design   Feature:  plain   Na pockets   Fit: Regular Fit  The model (height 5'8) is wearing a size 28Material: Polyester; Machine Wash"
11364480,SASSAFRAS Women Rose Solid Cold-Shoulder Top,999.0,Rose,SASSAFRAS,http://assets.myntassets.com/assets/images/11364480/2020/1/28/ee294019-a5bc-4d91-b2c5-6e609ac4ef7c1580191252768-SASSAFRAS-Women-Pink-Solid-Top-411580191251390-1.jpg,"Rose solid woven cold shoulder top with ruffle detail, has shoulder straps, and short sleevesThe model (height 5'8"") is wearing a size SMaterial: Poly crepeMachine Wash"
9971489,Vishudh Orange & Pink Printed Tunic,1199.0,Orange,Vishudh,http://assets.myntassets.com/assets/images/9971489/2019/7/30/545a76f5-02dc-408f-a7bc-c50356004b131564477916524-Vishudh-Orange--Pink-Printed-Tunic-3331564477914687-1.jpg,"Orange printed tunic, has a round neck, three-quarter sleevesThe model (height 5'8'') is wearing a size SCotton Machine-wash"
19175660,ONLY Women Blue Colourblocked Crop Denim Jacket,5499.0,Blue,ONLY,http://assets.myntassets.com/assets/images/19175660/2022/7/19/416f2efe-c2b9-4b59-a6b7-587ee215cc8b1658237593057Jackets1.jpg,"Blue colourblocked denim jacket  with faux fur trim,  has a spread collar,  2  pockets ,has a button closure, long sleeves,  straight  hemline, cotton  liningDenimMachine washThe model (height 5'8) is wearing a size S"
18682092,MIRCHI FASHION Teal & Red Floral Saree,2599.0,Teal,MIRCHI FASHION,http://assets.myntassets.com/assets/images/18682092/2022/6/9/05c4d58e-ddab-476c-b236-ec79ffc709301654771268978MIRCHIFASHIONTealRedFloralSaree1.jpg," Design Details    Teal and red saree   Floral printed saree with solid border    The saree comes with an unstitched blouse piece
The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like.Length: 5.5 metres plus 0.8 metre blouse piece  Width: 1.06 metres (approx.)Cotton Blend,Daily Wear"
17694094,Antheaa Women Black Embellished Pencil Skirt,2259.0,Black,Antheaa,http://assets.myntassets.com/assets/images/17694094/2022/4/11/90c4d2ad-236b-4af5-ba4c-753db24388951649677583811-Antheaa-Women-Skirts-4941649677583253-1.jpg,"Black Embellished Pencil Skirt, has partially elasticated waistband with slip-on closureSize worn by the model: 28Waist: 24""Hips: 34""Height: 5'5''PolyesterHand Wash"
19293778,Tokyo Talkies Women Blue Crop Denim Jacket,2399.0,Blue,Tokyo Talkies,http://assets.myntassets.com/assets/images/19293778/2022/7/29/cb4bb46a-c7a5-46b3-b1e4-b3edda516f9c1659073845108TokyoTalkiesWomenBlueCropDenimJacketwithEmbroidered1.jpg,"Blue self design solid denim jacket  with zip detail,  has a spread collar,   pockets ,has a button closure, three-quarter sleeves,  hem with toggle  hemline, without  liningCottonMachine washThe model (height 5'8) is wearing a size S"
17033646,GOLDSTROMS Women Cream-Coloured Cotton Cigarette Trousers,599.0,Cream,GOLDSTROMS,http://assets.myntassets.com/assets/images/17033646/2022/2/3/8a6a9c9a-a76e-4673-88b1-b782310008ee1643879767248GOLDSTROMSWomenCream-ColouredTrousers1.jpg,"Cream-coloured woven cigarette trousersRegular fitMid-riseLength: regularPattern: solidFlat-front, with no pleats designFeature: plain1 pockets Fit: Regular Fit  The model (height 5'8) is wearing a size 28CottonMachine wash"
19194932,Puma Women Red solid Sporty Jacket,3299.0,Red,Puma,http://assets.myntassets.com/assets/images/19194932/2022/7/21/9ee5c85d-dc47-4a80-a2ce-8e9b824c1e151658377997586PUMAWomensGraphicWomensJacket1.jpg,"Red solid sporty jacket  with zip detail,  has a mock collar,  2  pockets ,has a zip closure, long sleeves,  straight  hemline, cotton  liningCottonClose All FasteningsUse Only Mild DetergentWash with similar colorThe model (height 5'8) is wearing a size S"
18462970,LAASA SPORTS Women White Skinny Fit Training or Gym Hot Pants Shorts,555.0,White,LAASA  SPORTS,http://assets.myntassets.com/assets/images/18462970/2022/5/28/7f14546d-eda7-4506-bb27-665b1c21262b1653726153172LAASASPORTSWomenWhiteSkinnyFitTrainingorGymHotPantsShorts1.jpg,"White solid mid-rise training or gym hot pants,  has na pockets, slip-on closure engineered with rapid-dry technologySkinny Fit  The model (height 5'8) is wearing a size 28Hand/Machine Wash (Do not Bleach)"
11306970,DressBerry Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,1899.0,Blue,DressBerry,http://assets.myntassets.com/assets/images/11306970/2020/9/7/1006fdba-3881-43b6-a49d-e49954db28bd1599477746034-DressBerry-Women-Jeans-9031599477743637-1.jpg,"Blue medium wash 5-pocket high-rise jeans, clean look, no fade, has a button fly closure, and waistband with belt loopsSkinny FitStretchableThe model (height 5'8"") is wearing a size 2898% cotton and 2% elastaneMachine-wash"
17164064,Nautica Women Blue Skinny Fit High-Rise Light Fade Stretchable Jeans,3899.0,Blue,Nautica,http://assets.myntassets.com/assets/images/17164064/2022/4/19/ac1624a9-529b-4890-a453-da03fcad96e21650348992813-Nautica-Women-Jeans-3481650348992102-1.jpg,"  Dark shade,  light fade blue jeans   Skinny fit,  high-rise   Clean look   Stretchable   5 pocket   Length: regular  70% cotton 28% recycled polyester 2% elastaneMachine washFit: Skinny FitStretchableSize worn by the model: 28Waist: 28""Hips: 34""Height: 5'6"""
13903242,Anouk White & Blue Floral Zari Silk Blend Saree,3599.0,White,Anouk,http://assets.myntassets.com/assets/images/13903242/2021/6/21/81043c5f-fe8d-4bad-b66f-0c7dc7fb56db1624271396004-Anouk-Off-White-Silk-Blend-Pure-Woven-Zari-Long-Pallu-Tradit-1.jpg,Design Details White and blue sareeFloral woven design saree with solid borderHas zari detailThe saree comes with an unstitched blouse pieceThe model is wearing a stitched version of the blouse piece. The saree comes with an unstitched blouse pieceLength: 5.5 metres plus 0.8 metre blouse piece  Width: 1.06 metres (approx.)Saree fabric:  Silk Blend  Blouse fabric:  Brocade  Dry clean
